hours_spent_driving,backache_risk
4.49448142616835,0.4087157164250784
11.408571676918994,1.0
8.783927301736862,0.8270363256300102
7.183901810364439,0.5409681186307963
1.8722236853092382,0.06617717330760071
1.8719342440344318,0.20518643748685322
0.6970033460183935,0.0
10.394113749299223,1.0
7.213380140918506,0.7190590238153375
8.496870933552547,0.6611550125855751
0.24701393154962936,0.0
11.638918225943932,1.0
9.98931168960506,0.8209886562751598
2.548069328139314,0.33612074187562235
2.1818996064852074,0.022382201327663886
2.200854118241206,0.12346700755805654
3.6509069155144527,0.30476661293135604
6.297077179586854,0.529454491008712
5.18334022370539,0.38693847149419147
3.494749682376503,0.3535141334327918
7.342234736668553,0.50509085178412
1.673926327824502,0.1252559121499125
3.505735782422618,0.304174211706408
4.3963421195243,0.4178057266995666
5.472839810604431,0.5272314720259249
9.422111536716162,0.6727117522092265
2.396085385900317,0.0462623650847975
6.170813260963339,0.6420021206034625
7.108974826344509,0.6256459700600017
0.5574049526399727,0.0
7.29053822281726,0.7626600494536907
2.0462894842474983,0.18209158711657739
0.7806191158233542,0.18298131139166218
11.38662644704,0.9556373853943442
11.587584396894712,1.0
9.700768177397533,0.9839314323607816
3.6553652300804482,0.27971735432546335
1.1720653680766064,0.19482920910181942
8.210796318145883,0.7487706214706716
5.281829924875216,0.5770156494928362
1.464458818137346,0.025545888786768375
5.942122921335242,0.5637820561111141
0.41266225338262075,0.14023096980017719
10.911844824945385,0.7334464534364706
3.105359779200203,0.1404541303334394
7.950267412247784,0.4585990665779719
3.7405329130729315,0.2847703926449552
6.24081625413373,0.591822246757407
6.560523352119356,0.6969459845528825
2.2182534663063245,0.19226393356750457
11.635015533174702,1.0
9.301593880333375,0.6371226775396254
11.273987298770269,0.7691606976286737
10.737928205131785,0.889272580537987
7.174799745733022,0.6363065237050158
11.062490820277402,0.9186047602137075
1.061910024623034,0.0
2.3517943490297424,0.18707085846786636
0.5427274669264568,0.0
3.903963969159172,0.3922975856462682
4.664127476273784,0.42533711429916676
3.256188381286751,0.17736105314116038
9.944850109823152,0.77735081741826
4.281039920323071,0.2508319745046941
3.371214116248569,0.2746665999600636
6.512352997898981,0.6382103152083722
1.6910906996971518,0.04235162034120826
9.626363769048476,0.8526016323058241
0.8946077241572499,0.02152488184252674
11.842643239206208,0.9075996533742828
9.26693723155989,0.7615417333012018
2.384588178410069,0.095191449292235
0.06626540548322879,0.0
9.78553714145801,0.6956736391959493
8.482288126171404,0.903329857139256
8.748086016491847,0.73253352323816
9.25524416023135,0.7012977958866872
0.8885358208090843,0.09544264280751256
4.301588742531271,0.3472329235751896
1.3904287143015566,0.09377209957180742
10.357241110507122,0.924520095879936
7.479577521930695,0.6990488978322884
3.9707762982317902,0.27784791009159643
0.7627002034322836,0.005976526221555631
3.7317878605879464,0.2834771520004978
3.9021998643209646,0.09499120555318855
8.75527414005677,0.578087072118209
7.650689656262557,0.7742448980996656
10.646552910915918,1.0
5.666579101943391,0.4473113212063114
1.4351309512596204,0.17724994224387836
8.558937446675941,0.7443698026773488
9.12942058340277,1.0
6.735326370833954,0.6732346887129539
9.251606159454731,0.7581754208064843
5.925547156372689,0.39824155230434816
6.272793952583928,0.36208819735623676
5.130492220302596,0.447887381945272
0.30502952092914226,0.0
1.2946971239196534,0.0
0.377150228240811,0.0
7.636924935165364,0.5282556109023409
3.77227177291592,0.48307014458358316
6.102848293976433,0.5967346668596478
10.890797687113116,0.9067692097944313
2.9915067497864993,0.39728664303787753
4.924595076427557,0.41811975380039157
9.066613662516584,0.6694227184102223
2.7455779858994696,0.3811105732185882
0.9237589179455159,0.13087091419725885
3.4770174349652163,0.18602683748112236
1.934655447048053,0.14218741944564361
11.156371828110878,0.8421358270040975
