Spending on Food,Spending on Clothing,Cluster
20.24835708,25.93086785,0
20.32384427,30.76151493,0
19.88292331,29.88293152,0
20.78960641,26.6548,0
19.76526281,27.8941,0
19.76829115,29.76713512,0
20.12098114,26.8788,0
19.13754108,29.71885624,0
19.49358444,30.15712367,0
19.54598796,29.29384815,0
20.73282438,29.88711185,0
20.0337641,29.28762591,0
19.72780864,30.05546129,0
19.42450321,30.18784901,0
19.69968066,29.85415313,0
19.69914669,30.92613909,0
19.99325139,25.8454,0
20.41127246,26.84232,0
20.1044318,29.02016494,0
19.33590698,31.5454,0
20.36923329,30.08568414,0
19.94217586,29.84944815,0
19.260739,32.8475,0
19.76968061,30.52856111,0
20.17180914,29.11847992,0
20.16204198,24.8425,0
19.661539,30.30583814,0
20.51549976,30.46564006,0
19.58039124,29.84539381,0
20.16563172,30.48777256,0
19.76041288,29.90717051,0
19.44683251,29.40189669,0
20.40626291,30.67812001,0
19.96399494,30.50176645,0
20.18081801,29.67744012,0
20.1806978,30.76901828,0
19.98208698,30.78232183,0
18.69012745,30.41095125,0
20.04352353,29.85049632,0
20.04588039,29.00621554,0
19.89016406,30.17855629,0
20.73894702,29.74086489,0
19.5957532,29.74912148,0
20.45770106,30.16437555,0
19.7351199,30.25663372,0
20.04853877,30.4843225,0
19.64897345,29.83616893,0
19.80394592,29.26824253,0
20.14806014,30.13052764,0
20.00255673,29.88270643,0
19.29231463,29.78967734,0
19.82864274,29.59886137,0
19.91935714,30.20202543,0
20.94309295,30.08728891,0
20.1287752,29.96277704,0
19.04061439,29.98674306,0
20.0301151,31.23162106,0
19.90381952,30.15077367,0
19.98264412,29.41566098,0
20.57141141,30.37596652,0
20.39551597,29.54530627,0
20.70139716,29.29907447,0
20.29342855,31.09522781,0
19.50473184,29.71685114,0
20.04982568,29.74826217,0
19.22466828,30.03428149,0
19.46884814,30.23679622,0
19.54028788,30.7749672,0
19.60837335,29.83896924,0
20.40675861,29.38456784,0
20.11372997,30.65357138,0
19.19625838,30.09231693,0
20.1299414,30.39091144,0
19.38152464,29.33977169,0
20.26097078,30.14849234,0
20.12524643,30.1732241,0
19.65998764,30.11612685,0
20.14653624,29.64282429,0
20.93288726,30.23691646,0
19.40434825,30.3282768,0
19.51265916,30.3935423,0
20.57929779,29.58965884,0
20.48168806,30.20639046,0
20.41103008,30.94839649,0
19.87730594,29.62313192,0
19.55524279,29.59209486,0
19.96144915,30.17057599,0
20.1383454,30.41359162,0
20.00650095,30.72676704,0
19.86767158,31.36008458,0
20.31283367,29.57142122,0
19.46455375,30.24123621,0
19.88826861,30.35700025,0
20.23661881,29.96358554,0
19.57660314,29.24257639,0
19.77674252,30.4281994,0
20.10704687,29.37713061,0
20.08659046,30.19265869,0
19.55807128,30.07686255,0
20.02910436,29.42851485,0
50.17889368,70.28039226,1
50.54152562,70.52690103,1
49.31116532,69.53108748,1
50.25751763,70.25689298,1
50.25752384,71.92636575,1
50.28544526,70.56778282,1
50.47700088,70.32569563,1
49.84236538,70.37948461,1
49.61358739,69.8815907,1
49.75731823,70.04093707,1
51.15732928,69.0663674,1
50.3431301,69.19364206,1
49.76403407,70.5444753,1
50.03214001,69.46112761,1
49.64234815,70.33979887,1
49.63481668,70.10822929,1
50.02278592,69.67419983,1
51.07197204,70.31695951,1
48.98742871,70.09322716,1
49.66910677,70.42621667,1
49.60373963,69.94263178,1
50.25249364,70.4328776,1
49.3998518,69.83274938,1
49.76252734,69.67333538,1
50.88272712,70.20249086,1
49.36955802,70.45893097,1
51.0610781,70.51623263,1
49.24031502,69.75788296,1
50.63345557,69.64616527,1
50.22190971,70.38731703,1
49.53653476,69.97023732,1
48.37936633,69.48780618,1
49.87371592,69.37610841,1
50.81620565,69.28492931,1
49.77997776,70.06537029,1
50.72063664,69.28206892,1
50.58158188,70.00511653,1
49.50924567,70.23105174,1
50.09952985,69.69989156,1
50.03490104,69.8073432,1
50.05675867,70.33106534,1
50.79300841,69.38109225,1
51.06651669,69.0239561,1
49.92410745,70.2941586,1
50.14049593,69.68865024,1
49.89593887,69.75349953,1
49.70531762,70.42480105,1
50.17850774,69.6535452,1
50.44979994,70.15364976,1
50.40643106,70.31481442,1
49.58550249,69.71990948,1
50.3736468,70.30518513,1
49.9895492,70.05866369,1
50.63883245,69.70421431,1
50.27354869,69.89890367,1
49.8911594,70.54938843,1
50.41270817,70.40675482,1
50.6527394,70.01050192,1
50.34097649,69.84486662,1
50.16208318,69.93492847,1
50.04849798,70.29757851,1
49.59088966,71.04619364,1
49.49699131,69.39290569,1
50.57905544,70.39583135,1
50.31205991,70.31417275,1
49.99387661,69.55137281,1
50.03790228,69.66141914,1
50.48755987,69.92647131,1
49.5872514,69.83930708,1
50.20646573,69.71813772,1
49.5888898,70.12184361,1
